"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "3568ed64673808943bf8601a8936e83b" "site/built/config.yaml" "2026-08-27"
"index.md" "9c91832a9aaa78e599083746a61e72e5" "site/built/index.md" "2026-08-26"
"links.md" "70df48030e5618593ad2a4dcda69cb38" "site/built/links.md" "2026-08-24"
"episodes/01-why-software-modules.md" "d968ff458574581e919852ab2434a2c5" "site/built/01-why-software-modules.md" "2026-08-27"
"episodes/02-finding-and-loading.md" "055ab378adcfbd45f1739bc9a4e64bcf" "site/built/02-finding-and-loading.md" "2026-08-27"
"episodes/03-module-collections.md" "c92e9beaab3ab144bd1634bcff764d20" "site/built/03-module-collections.md" "2026-08-27"
"episodes/04-introduction-to-conda.md" "488e3cae4edae0a7ced6f47371a5597f" "site/built/04-introduction-to-conda.md" "2026-08-27"
"episodes/05-creating-conda-environments.md" "19e54691a1134027d4c87e8759af80b8" "site/built/05-creating-conda-environments.md" "2026-08-27"
"episodes/06-managing-conda-packages.md" "cbbfe4c38b06452f0da3f43a90268af5" "site/built/06-managing-conda-packages.md" "2026-08-27"
"episodes/07-pip-and-virtualenvs.md" "cd5a53859f4e357157332721c66cf5c3" "site/built/07-pip-and-virtualenvs.md" "2026-08-27"
"episodes/08-combining-conda-and-pip.md" "fee4d3bdb698eaaeae9efc660715ffde" "site/built/08-combining-conda-and-pip.md" "2026-08-24"
"episodes/09-environment-reproducibility.md" "4045a50eef269d5268ce0de6122c91ee" "site/built/09-environment-reproducibility.md" "2026-08-27"
"episodes/10-best-practices-troubleshooting.md" "bf0c4130f65c64e1c3556971a0d346d3" "site/built/10-best-practices-troubleshooting.md" "2026-08-27"
"instructors/instructor-notes.md" "53b26095c6f92a5ffe46c2b94d05038f" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "ade8ab7d2014d3f11e39ec995502851f" "site/built/setup.md" "2026-08-27"
"learners/reference.md" "dcf21dbf2d75d716d40b427af48bd180" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "210015f8be571294b4f91593d3bb51c6" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-27"
